[0.019s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.127s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.201s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.201s] -- Detecting C compile features
[0.201s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.285s] -- Detecting CXX compiler ABI info - done
[0.290s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.290s] -- Detecting CXX compile features
[0.291s] -- Detecting CXX compile features - done
[0.293s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.444s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.535s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.614s] -- Configuring done
[1.754s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[1.762s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[1.771s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[1.777s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[1.782s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[1.787s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[1.792s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[1.796s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[1.801s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[1.807s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[1.812s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/model.config
[1.819s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[1.823s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.828s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.834s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.839s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.844s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.849s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.855s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[1.859s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[1.864s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.868s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[1.872s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[1.877s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[1.881s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[1.885s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[1.890s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/model.config
[1.895s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/model.sdf
[1.900s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[1.907s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[1.913s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[1.918s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[1.923s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[1.929s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[1.937s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[1.942s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[1.948s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[1.954s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[1.960s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.967s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.975s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.981s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.986s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.993s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[2.001s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[2.009s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[2.017s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[2.025s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[2.034s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[2.043s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[2.050s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[2.057s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/model.config
[2.064s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/model.sdf
[2.073s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[2.080s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[2.090s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[2.097s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/model.config
[2.104s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[2.110s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[2.116s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[2.121s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[2.127s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/model.config
[2.136s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[2.143s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[2.149s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[2.155s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[2.161s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[2.167s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/model.config
[2.174s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[2.180s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[2.186s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[2.193s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[2.199s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[2.205s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/model.config
[2.211s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[2.217s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[2.223s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[2.229s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[2.237s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[2.244s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/model.config
[2.250s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[2.256s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[2.262s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[2.267s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[2.273s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[2.279s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/model.config
[2.285s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[2.291s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[2.296s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[2.302s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[2.307s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[2.313s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/model.config
[2.318s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[2.324s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[2.330s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[2.337s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[2.342s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[2.348s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/model.config
[2.354s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[2.359s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[2.364s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[2.369s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[2.375s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[2.381s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/model.config
[2.387s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.393s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[2.398s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[2.403s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[2.408s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[2.413s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[2.418s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[2.422s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.427s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.436s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.441s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.447s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/model.config
[2.453s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.458s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[2.464s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[2.469s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[2.474s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[2.478s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[2.483s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[2.488s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[2.493s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[2.498s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[2.503s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/model.config
[2.508s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[2.513s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[2.518s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[2.523s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[2.527s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/model.config
[2.533s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[2.538s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[2.543s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[2.548s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[2.552s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[2.557s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[2.561s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[2.565s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[2.570s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[2.574s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[2.579s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[2.584s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[2.588s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[2.593s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[2.597s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[2.601s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[2.605s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[2.610s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[2.614s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[2.618s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[2.622s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[2.627s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/model.config
[2.632s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[2.637s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[2.641s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[2.646s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[2.650s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[2.654s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[2.658s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[2.662s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[2.666s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[2.671s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[2.675s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
