[0.028s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.134s] -- The C compiler identification is GNU 11.4.0
[0.225s] -- The CXX compiler identification is GNU 11.4.0
[0.234s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.312s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.312s] -- Detecting C compile features
[0.312s] -- Detecting C compile features - done
[0.316s] -- Detecting CXX compiler ABI info
[0.398s] -- Detecting CXX compiler ABI info - done
[0.407s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.407s] -- Detecting CXX compile features
[0.409s] -- Detecting CXX compile features - done
[0.409s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.603s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.684s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.765s] -- Configuring done
[1.979s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[1.988s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[1.996s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[2.003s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[2.010s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[2.017s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[2.024s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[2.031s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[2.039s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[2.047s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[2.055s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/model.config
[2.063s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[2.075s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[2.088s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[2.106s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[2.130s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[2.142s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[2.154s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[2.164s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[2.174s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[2.183s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[2.192s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[2.200s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[2.207s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[2.213s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[2.221s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[2.229s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/model.config
[2.238s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/model.sdf
[2.248s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[2.255s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[2.263s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[2.269s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[2.275s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[2.282s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[2.290s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[2.297s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[2.305s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[2.314s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[2.323s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[2.333s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[2.344s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[2.354s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[2.363s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[2.372s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[2.384s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[2.394s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[2.403s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[2.414s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[2.425s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[2.431s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[2.438s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[2.445s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/model.config
[2.454s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/model.sdf
[2.465s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[2.476s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[2.485s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[2.494s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/model.config
[2.503s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[2.514s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[2.526s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[2.537s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[2.551s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/model.config
[2.565s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[2.580s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[2.594s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[2.605s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[2.617s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[2.629s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/model.config
[2.646s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[2.653s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[2.664s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[2.674s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[2.685s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[2.695s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/model.config
[2.706s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[2.713s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[2.721s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[2.728s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[2.738s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[2.746s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/model.config
[2.754s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[2.762s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[2.770s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[2.778s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[2.786s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[2.794s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/model.config
[2.802s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[2.810s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[2.818s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[2.826s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[2.833s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[2.840s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/model.config
[2.848s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[2.858s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[2.867s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[2.877s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[2.886s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[2.894s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/model.config
[2.902s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[2.910s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[2.920s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[2.931s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[2.941s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[2.953s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/model.config
[2.962s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.970s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[2.977s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[2.983s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[2.989s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[2.995s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[3.001s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[3.007s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[3.014s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[3.020s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[3.026s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[3.033s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/model.config
[3.039s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[3.045s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[3.052s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[3.058s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[3.064s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[3.071s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[3.078s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[3.084s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[3.090s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[3.096s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[3.103s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/model.config
[3.109s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[3.116s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[3.122s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[3.127s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[3.134s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/model.config
[3.140s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[3.146s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[3.153s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[3.159s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[3.165s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[3.171s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[3.177s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[3.183s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[3.189s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[3.195s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[3.201s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[3.207s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[3.213s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[3.220s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[3.225s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[3.231s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[3.237s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[3.244s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[3.251s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[3.259s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[3.266s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[3.272s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/model.config
[3.278s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[3.284s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[3.290s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[3.295s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[3.302s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[3.307s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[3.314s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[3.321s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[3.327s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[3.334s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[3.340s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
